count,id,Condition,label,show_label,frequency,fill_color
4,1,clade_who,Ancestral,Ancestral,2.804655728509325e-4,#3288BD
4,1,Nextclade_pango,A,NA,2.804655728509325e-4,#3288BD
4,1,P0.1,A,NA,2.804655728509325e-4,#3288BD
4,1,P0.5,A,A,2.804655728509325e-4,#3288BD
4,1,P1,A,A,2.804655728509325e-4,#3288BD
4,1,P5,A,A,2.804655728509325e-4,#3288BD
8,2,clade_who,Ancestral,Ancestral,5.60931145701865e-4,#3288BD
8,2,Nextclade_pango,A.1,NA,5.60931145701865e-4,#3288BD
8,2,P0.1,A,NA,5.60931145701865e-4,#3288BD
8,2,P0.5,A,A,5.60931145701865e-4,#3288BD
8,2,P1,A,A,5.60931145701865e-4,#3288BD
8,2,P5,A,A,5.60931145701865e-4,#3288BD
1,3,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,3,Nextclade_pango,A.2,NA,7.011639321273313e-5,#3288BD
1,3,P0.1,A,NA,7.011639321273313e-5,#3288BD
1,3,P0.5,A,A,7.011639321273313e-5,#3288BD
1,3,P1,A,A,7.011639321273313e-5,#3288BD
1,3,P5,A,A,7.011639321273313e-5,#3288BD
7,4,clade_who,Ancestral,Ancestral,4.90814752489132e-4,#3288BD
7,4,Nextclade_pango,A.2.5.1,NA,4.90814752489132e-4,#3288BD
7,4,P0.1,A,NA,4.90814752489132e-4,#3288BD
7,4,P0.5,A,A,4.90814752489132e-4,#3288BD
7,4,P1,A,A,4.90814752489132e-4,#3288BD
7,4,P5,A,A,4.90814752489132e-4,#3288BD
2,5,clade_who,Ancestral,Ancestral,1.4023278642546626e-4,#3288BD
2,5,Nextclade_pango,A.2.5.2,NA,1.4023278642546626e-4,#3288BD
2,5,P0.1,A,NA,1.4023278642546626e-4,#3288BD
2,5,P0.5,A,A,1.4023278642546626e-4,#3288BD
2,5,P1,A,A,1.4023278642546626e-4,#3288BD
2,5,P5,A,A,1.4023278642546626e-4,#3288BD
2,6,clade_who,Ancestral,Ancestral,1.4023278642546626e-4,#3288BD
2,6,Nextclade_pango,A.3,NA,1.4023278642546626e-4,#3288BD
2,6,P0.1,A,NA,1.4023278642546626e-4,#3288BD
2,6,P0.5,A,A,1.4023278642546626e-4,#3288BD
2,6,P1,A,A,1.4023278642546626e-4,#3288BD
2,6,P5,A,A,1.4023278642546626e-4,#3288BD
1,7,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,7,Nextclade_pango,A.5,NA,7.011639321273313e-5,#3288BD
1,7,P0.1,A,NA,7.011639321273313e-5,#3288BD
1,7,P0.5,A,A,7.011639321273313e-5,#3288BD
1,7,P1,A,A,7.011639321273313e-5,#3288BD
1,7,P5,A,A,7.011639321273313e-5,#3288BD
16,8,clade_who,Ancestral,Ancestral,0.00112186229140373,#3288BD
16,8,Nextclade_pango,B,NA,0.00112186229140373,#3288BD
16,8,P0.1,B,NA,0.00112186229140373,#3288BD
16,8,P0.5,B,B,0.00112186229140373,#3288BD
16,8,P1,B,B,0.00112186229140373,#3288BD
16,8,P5,B,B,0.00112186229140373,#3288BD
741,9,clade_who,Ancestral,Ancestral,0.051956247370635256,#3288BD
741,9,Nextclade_pango,B.1,NA,0.051956247370635256,#3288BD
741,9,P0.1,B.1,NA,0.051956247370635256,#3288BD
741,9,P0.5,B.1,B.1,0.051956247370635256,#3288BD
741,9,P1,B.1,B.1,0.051956247370635256,#3288BD
741,9,P5,B.1,B.1,0.051956247370635256,#3288BD
9,10,clade_who,Ancestral,Ancestral,6.310475389145982e-4,#3288BD
9,10,Nextclade_pango,B.1.110.3,NA,6.310475389145982e-4,#3288BD
9,10,P0.1,B.1,NA,6.310475389145982e-4,#3288BD
9,10,P0.5,B.1,B.1,6.310475389145982e-4,#3288BD
9,10,P1,B.1,B.1,6.310475389145982e-4,#3288BD
9,10,P5,B.1,B.1,6.310475389145982e-4,#3288BD
13,11,clade_who,Ancestral,Ancestral,9.115131117655308e-4,#3288BD
13,11,Nextclade_pango,B.1.111,NA,9.115131117655308e-4,#3288BD
13,11,P0.1,B.1,NA,9.115131117655308e-4,#3288BD
13,11,P0.5,B.1,B.1,9.115131117655308e-4,#3288BD
13,11,P1,B.1,B.1,9.115131117655308e-4,#3288BD
13,11,P5,B.1,B.1,9.115131117655308e-4,#3288BD
3,12,clade_who,Ancestral,Ancestral,2.1034917963819942e-4,#3288BD
3,12,Nextclade_pango,B.1.160,NA,2.1034917963819942e-4,#3288BD
3,12,P0.1,B.1,NA,2.1034917963819942e-4,#3288BD
3,12,P0.5,B.1,B.1,2.1034917963819942e-4,#3288BD
3,12,P1,B.1,B.1,2.1034917963819942e-4,#3288BD
3,12,P5,B.1,B.1,2.1034917963819942e-4,#3288BD
1,13,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,13,Nextclade_pango,B.1.160.16,NA,7.011639321273313e-5,#3288BD
1,13,P0.1,B.1,NA,7.011639321273313e-5,#3288BD
1,13,P0.5,B.1,B.1,7.011639321273313e-5,#3288BD
1,13,P1,B.1,B.1,7.011639321273313e-5,#3288BD
1,13,P5,B.1,B.1,7.011639321273313e-5,#3288BD
4,14,clade_who,Ancestral,Ancestral,2.804655728509325e-4,#3288BD
4,14,Nextclade_pango,B.1.239,NA,2.804655728509325e-4,#3288BD
4,14,P0.1,B.1,NA,2.804655728509325e-4,#3288BD
4,14,P0.5,B.1,B.1,2.804655728509325e-4,#3288BD
4,14,P1,B.1,B.1,2.804655728509325e-4,#3288BD
4,14,P5,B.1,B.1,2.804655728509325e-4,#3288BD
2,15,clade_who,Ancestral,Ancestral,1.4023278642546626e-4,#3288BD
2,15,Nextclade_pango,B.1.241,NA,1.4023278642546626e-4,#3288BD
2,15,P0.1,B.1,NA,1.4023278642546626e-4,#3288BD
2,15,P0.5,B.1,B.1,1.4023278642546626e-4,#3288BD
2,15,P1,B.1,B.1,1.4023278642546626e-4,#3288BD
2,15,P5,B.1,B.1,1.4023278642546626e-4,#3288BD
1,16,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,16,Nextclade_pango,B.1.258.17,NA,7.011639321273313e-5,#3288BD
1,16,P0.1,B.1,NA,7.011639321273313e-5,#3288BD
1,16,P0.5,B.1,B.1,7.011639321273313e-5,#3288BD
1,16,P1,B.1,B.1,7.011639321273313e-5,#3288BD
1,16,P5,B.1,B.1,7.011639321273313e-5,#3288BD
1,17,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,17,Nextclade_pango,B.1.265,NA,7.011639321273313e-5,#3288BD
1,17,P0.1,B.1,NA,7.011639321273313e-5,#3288BD
1,17,P0.5,B.1,B.1,7.011639321273313e-5,#3288BD
1,17,P1,B.1,B.1,7.011639321273313e-5,#3288BD
1,17,P5,B.1,B.1,7.011639321273313e-5,#3288BD
3,18,clade_who,Ancestral,Ancestral,2.1034917963819942e-4,#3288BD
3,18,Nextclade_pango,B.1.298,NA,2.1034917963819942e-4,#3288BD
3,18,P0.1,B.1,NA,2.1034917963819942e-4,#3288BD
3,18,P0.5,B.1,B.1,2.1034917963819942e-4,#3288BD
3,18,P1,B.1,B.1,2.1034917963819942e-4,#3288BD
3,18,P5,B.1,B.1,2.1034917963819942e-4,#3288BD
1,19,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,19,Nextclade_pango,B.1.3,NA,7.011639321273313e-5,#3288BD
1,19,P0.1,B.1,NA,7.011639321273313e-5,#3288BD
1,19,P0.5,B.1,B.1,7.011639321273313e-5,#3288BD
1,19,P1,B.1,B.1,7.011639321273313e-5,#3288BD
1,19,P5,B.1,B.1,7.011639321273313e-5,#3288BD
11,20,clade_who,Ancestral,Ancestral,7.712803253400645e-4,#3288BD
11,20,Nextclade_pango,B.1.311,NA,7.712803253400645e-4,#3288BD
11,20,P0.1,B.1,NA,7.712803253400645e-4,#3288BD
11,20,P0.5,B.1,B.1,7.712803253400645e-4,#3288BD
11,20,P1,B.1,B.1,7.712803253400645e-4,#3288BD
11,20,P5,B.1,B.1,7.712803253400645e-4,#3288BD
3,21,clade_who,Ancestral,Ancestral,2.1034917963819942e-4,#3288BD
3,21,Nextclade_pango,B.1.320,NA,2.1034917963819942e-4,#3288BD
3,21,P0.1,B.1,NA,2.1034917963819942e-4,#3288BD
3,21,P0.5,B.1,B.1,2.1034917963819942e-4,#3288BD
3,21,P1,B.1,B.1,2.1034917963819942e-4,#3288BD
3,21,P5,B.1,B.1,2.1034917963819942e-4,#3288BD
3,22,clade_who,Ancestral,Ancestral,2.1034917963819942e-4,#3288BD
3,22,Nextclade_pango,B.1.324,NA,2.1034917963819942e-4,#3288BD
3,22,P0.1,B.1,NA,2.1034917963819942e-4,#3288BD
3,22,P0.5,B.1,B.1,2.1034917963819942e-4,#3288BD
3,22,P1,B.1,B.1,2.1034917963819942e-4,#3288BD
3,22,P5,B.1,B.1,2.1034917963819942e-4,#3288BD
1,23,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,23,Nextclade_pango,B.1.340,NA,7.011639321273313e-5,#3288BD
1,23,P0.1,B.1,NA,7.011639321273313e-5,#3288BD
1,23,P0.5,B.1,B.1,7.011639321273313e-5,#3288BD
1,23,P1,B.1,B.1,7.011639321273313e-5,#3288BD
1,23,P5,B.1,B.1,7.011639321273313e-5,#3288BD
2,24,clade_who,Ancestral,Ancestral,1.4023278642546626e-4,#3288BD
2,24,Nextclade_pango,B.1.349,NA,1.4023278642546626e-4,#3288BD
2,24,P0.1,B.1,NA,1.4023278642546626e-4,#3288BD
2,24,P0.5,B.1,B.1,1.4023278642546626e-4,#3288BD
2,24,P1,B.1,B.1,1.4023278642546626e-4,#3288BD
2,24,P5,B.1,B.1,1.4023278642546626e-4,#3288BD
3,25,clade_who,Ancestral,Ancestral,2.1034917963819942e-4,#3288BD
3,25,Nextclade_pango,B.1.36,NA,2.1034917963819942e-4,#3288BD
3,25,P0.1,B.1,NA,2.1034917963819942e-4,#3288BD
3,25,P0.5,B.1,B.1,2.1034917963819942e-4,#3288BD
3,25,P1,B.1,B.1,2.1034917963819942e-4,#3288BD
3,25,P5,B.1,B.1,2.1034917963819942e-4,#3288BD
1,26,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,26,Nextclade_pango,B.1.36.18,NA,7.011639321273313e-5,#3288BD
1,26,P0.1,B.1,NA,7.011639321273313e-5,#3288BD
1,26,P0.5,B.1,B.1,7.011639321273313e-5,#3288BD
1,26,P1,B.1,B.1,7.011639321273313e-5,#3288BD
1,26,P5,B.1,B.1,7.011639321273313e-5,#3288BD
4,27,clade_who,Ancestral,Ancestral,2.804655728509325e-4,#3288BD
4,27,Nextclade_pango,B.1.36.31,NA,2.804655728509325e-4,#3288BD
4,27,P0.1,B.1,NA,2.804655728509325e-4,#3288BD
4,27,P0.5,B.1,B.1,2.804655728509325e-4,#3288BD
4,27,P1,B.1,B.1,2.804655728509325e-4,#3288BD
4,27,P5,B.1,B.1,2.804655728509325e-4,#3288BD
1,28,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,28,Nextclade_pango,B.1.36.8,NA,7.011639321273313e-5,#3288BD
1,28,P0.1,B.1,NA,7.011639321273313e-5,#3288BD
1,28,P0.5,B.1,B.1,7.011639321273313e-5,#3288BD
1,28,P1,B.1,B.1,7.011639321273313e-5,#3288BD
1,28,P5,B.1,B.1,7.011639321273313e-5,#3288BD
5,29,clade_who,Ancestral,Ancestral,3.505819660636657e-4,#3288BD
5,29,Nextclade_pango,B.1.361,NA,3.505819660636657e-4,#3288BD
5,29,P0.1,B.1,NA,3.505819660636657e-4,#3288BD
5,29,P0.5,B.1,B.1,3.505819660636657e-4,#3288BD
5,29,P1,B.1,B.1,3.505819660636657e-4,#3288BD
5,29,P5,B.1,B.1,3.505819660636657e-4,#3288BD
6,30,clade_who,Ancestral,Ancestral,4.2069835927639884e-4,#3288BD
6,30,Nextclade_pango,B.1.362,NA,4.2069835927639884e-4,#3288BD
6,30,P0.1,B.1,NA,4.2069835927639884e-4,#3288BD
6,30,P0.5,B.1,B.1,4.2069835927639884e-4,#3288BD
6,30,P1,B.1,B.1,4.2069835927639884e-4,#3288BD
6,30,P5,B.1,B.1,4.2069835927639884e-4,#3288BD
1,31,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,31,Nextclade_pango,B.1.367,NA,7.011639321273313e-5,#3288BD
1,31,P0.1,B.1,NA,7.011639321273313e-5,#3288BD
1,31,P0.5,B.1,B.1,7.011639321273313e-5,#3288BD
1,31,P1,B.1,B.1,7.011639321273313e-5,#3288BD
1,31,P5,B.1,B.1,7.011639321273313e-5,#3288BD
8,32,clade_who,Ancestral,Ancestral,5.60931145701865e-4,#3288BD
8,32,Nextclade_pango,B.1.375,NA,5.60931145701865e-4,#3288BD
8,32,P0.1,B.1,NA,5.60931145701865e-4,#3288BD
8,32,P0.5,B.1,B.1,5.60931145701865e-4,#3288BD
8,32,P1,B.1,B.1,5.60931145701865e-4,#3288BD
8,32,P5,B.1,B.1,5.60931145701865e-4,#3288BD
14,33,clade_who,Ancestral,Ancestral,9.81629504978264e-4,#3288BD
14,33,Nextclade_pango,B.1.398,NA,9.81629504978264e-4,#3288BD
14,33,P0.1,B.1,NA,9.81629504978264e-4,#3288BD
14,33,P0.5,B.1,B.1,9.81629504978264e-4,#3288BD
14,33,P1,B.1,B.1,9.81629504978264e-4,#3288BD
14,33,P5,B.1,B.1,9.81629504978264e-4,#3288BD
1,34,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,34,Nextclade_pango,B.1.400,NA,7.011639321273313e-5,#3288BD
1,34,P0.1,B.1,NA,7.011639321273313e-5,#3288BD
1,34,P0.5,B.1,B.1,7.011639321273313e-5,#3288BD
1,34,P1,B.1,B.1,7.011639321273313e-5,#3288BD
1,34,P5,B.1,B.1,7.011639321273313e-5,#3288BD
1,35,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,35,Nextclade_pango,B.1.433,NA,7.011639321273313e-5,#3288BD
1,35,P0.1,B.1,NA,7.011639321273313e-5,#3288BD
1,35,P0.5,B.1,B.1,7.011639321273313e-5,#3288BD
1,35,P1,B.1,B.1,7.011639321273313e-5,#3288BD
1,35,P5,B.1,B.1,7.011639321273313e-5,#3288BD
1,36,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,36,Nextclade_pango,B.1.499,NA,7.011639321273313e-5,#3288BD
1,36,P0.1,B.1,NA,7.011639321273313e-5,#3288BD
1,36,P0.5,B.1,B.1,7.011639321273313e-5,#3288BD
1,36,P1,B.1,B.1,7.011639321273313e-5,#3288BD
1,36,P5,B.1,B.1,7.011639321273313e-5,#3288BD
1,37,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,37,Nextclade_pango,B.1.533,NA,7.011639321273313e-5,#3288BD
1,37,P0.1,B.1,NA,7.011639321273313e-5,#3288BD
1,37,P0.5,B.1,B.1,7.011639321273313e-5,#3288BD
1,37,P1,B.1,B.1,7.011639321273313e-5,#3288BD
1,37,P5,B.1,B.1,7.011639321273313e-5,#3288BD
4,38,clade_who,Ancestral,Ancestral,2.804655728509325e-4,#3288BD
4,38,Nextclade_pango,B.1.561,NA,2.804655728509325e-4,#3288BD
4,38,P0.1,B.1,NA,2.804655728509325e-4,#3288BD
4,38,P0.5,B.1,B.1,2.804655728509325e-4,#3288BD
4,38,P1,B.1,B.1,2.804655728509325e-4,#3288BD
4,38,P5,B.1,B.1,2.804655728509325e-4,#3288BD
3,39,clade_who,Ancestral,Ancestral,2.1034917963819942e-4,#3288BD
3,39,Nextclade_pango,B.1.565,NA,2.1034917963819942e-4,#3288BD
3,39,P0.1,B.1,NA,2.1034917963819942e-4,#3288BD
3,39,P0.5,B.1,B.1,2.1034917963819942e-4,#3288BD
3,39,P1,B.1,B.1,2.1034917963819942e-4,#3288BD
3,39,P5,B.1,B.1,2.1034917963819942e-4,#3288BD
1,40,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,40,Nextclade_pango,B.1.567,NA,7.011639321273313e-5,#3288BD
1,40,P0.1,B.1,NA,7.011639321273313e-5,#3288BD
1,40,P0.5,B.1,B.1,7.011639321273313e-5,#3288BD
1,40,P1,B.1,B.1,7.011639321273313e-5,#3288BD
1,40,P5,B.1,B.1,7.011639321273313e-5,#3288BD
2,41,clade_who,Ancestral,Ancestral,1.4023278642546626e-4,#3288BD
2,41,Nextclade_pango,B.1.577,NA,1.4023278642546626e-4,#3288BD
2,41,P0.1,B.1,NA,1.4023278642546626e-4,#3288BD
2,41,P0.5,B.1,B.1,1.4023278642546626e-4,#3288BD
2,41,P1,B.1,B.1,1.4023278642546626e-4,#3288BD
2,41,P5,B.1,B.1,1.4023278642546626e-4,#3288BD
5,42,clade_who,Ancestral,Ancestral,3.505819660636657e-4,#3288BD
5,42,Nextclade_pango,B.1.605,NA,3.505819660636657e-4,#3288BD
5,42,P0.1,B.1,NA,3.505819660636657e-4,#3288BD
5,42,P0.5,B.1,B.1,3.505819660636657e-4,#3288BD
5,42,P1,B.1,B.1,3.505819660636657e-4,#3288BD
5,42,P5,B.1,B.1,3.505819660636657e-4,#3288BD
3,43,clade_who,Ancestral,Ancestral,2.1034917963819942e-4,#3288BD
3,43,Nextclade_pango,B.1.609,NA,2.1034917963819942e-4,#3288BD
3,43,P0.1,B.1,NA,2.1034917963819942e-4,#3288BD
3,43,P0.5,B.1,B.1,2.1034917963819942e-4,#3288BD
3,43,P1,B.1,B.1,2.1034917963819942e-4,#3288BD
3,43,P5,B.1,B.1,2.1034917963819942e-4,#3288BD
1,44,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,44,Nextclade_pango,B.1.620,NA,7.011639321273313e-5,#3288BD
1,44,P0.1,B.1,NA,7.011639321273313e-5,#3288BD
1,44,P0.5,B.1,B.1,7.011639321273313e-5,#3288BD
1,44,P1,B.1,B.1,7.011639321273313e-5,#3288BD
1,44,P5,B.1,B.1,7.011639321273313e-5,#3288BD
1,45,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,45,Nextclade_pango,B.1.625,NA,7.011639321273313e-5,#3288BD
1,45,P0.1,B.1,NA,7.011639321273313e-5,#3288BD
1,45,P0.5,B.1,B.1,7.011639321273313e-5,#3288BD
1,45,P1,B.1,B.1,7.011639321273313e-5,#3288BD
1,45,P5,B.1,B.1,7.011639321273313e-5,#3288BD
6,46,clade_who,Ancestral,Ancestral,4.2069835927639884e-4,#3288BD
6,46,Nextclade_pango,B.1.630,NA,4.2069835927639884e-4,#3288BD
6,46,P0.1,B.1,NA,4.2069835927639884e-4,#3288BD
6,46,P0.5,B.1,B.1,4.2069835927639884e-4,#3288BD
6,46,P1,B.1,B.1,4.2069835927639884e-4,#3288BD
6,46,P5,B.1,B.1,4.2069835927639884e-4,#3288BD
1,47,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,47,Nextclade_pango,B.1.639,NA,7.011639321273313e-5,#3288BD
1,47,P0.1,B.1,NA,7.011639321273313e-5,#3288BD
1,47,P0.5,B.1,B.1,7.011639321273313e-5,#3288BD
1,47,P1,B.1,B.1,7.011639321273313e-5,#3288BD
1,47,P5,B.1,B.1,7.011639321273313e-5,#3288BD
156,48,clade_who,Ancestral,Ancestral,0.01093815734118637,#3288BD
156,48,Nextclade_pango,B.1.1,NA,0.01093815734118637,#3288BD
156,48,P0.1,B.1.1,NA,0.01093815734118637,#3288BD
156,48,P0.5,B.1.1,B.1.1,0.01093815734118637,#3288BD
156,48,P1,B.1.1,B.1.1,0.01093815734118637,#3288BD
156,48,P5,B.1.1,B.1.1,0.01093815734118637,#3288BD
7,49,clade_who,Ancestral,Ancestral,4.90814752489132e-4,#3288BD
7,49,Nextclade_pango,B.1.1.101,NA,4.90814752489132e-4,#3288BD
7,49,P0.1,B.1.1,NA,4.90814752489132e-4,#3288BD
7,49,P0.5,B.1.1,B.1.1,4.90814752489132e-4,#3288BD
7,49,P1,B.1.1,B.1.1,4.90814752489132e-4,#3288BD
7,49,P5,B.1.1,B.1.1,4.90814752489132e-4,#3288BD
1,50,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,50,Nextclade_pango,B.1.1.117,NA,7.011639321273313e-5,#3288BD
1,50,P0.1,B.1.1,NA,7.011639321273313e-5,#3288BD
1,50,P0.5,B.1.1,B.1.1,7.011639321273313e-5,#3288BD
1,50,P1,B.1.1,B.1.1,7.011639321273313e-5,#3288BD
1,50,P5,B.1.1,B.1.1,7.011639321273313e-5,#3288BD
1,51,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,51,Nextclade_pango,B.1.1.161,NA,7.011639321273313e-5,#3288BD
1,51,P0.1,B.1.1,NA,7.011639321273313e-5,#3288BD
1,51,P0.5,B.1.1,B.1.1,7.011639321273313e-5,#3288BD
1,51,P1,B.1.1,B.1.1,7.011639321273313e-5,#3288BD
1,51,P5,B.1.1,B.1.1,7.011639321273313e-5,#3288BD
10,52,clade_who,Ancestral,Ancestral,7.011639321273314e-4,#3288BD
10,52,Nextclade_pango,B.1.1.192,NA,7.011639321273314e-4,#3288BD
10,52,P0.1,B.1.1,NA,7.011639321273314e-4,#3288BD
10,52,P0.5,B.1.1,B.1.1,7.011639321273314e-4,#3288BD
10,52,P1,B.1.1,B.1.1,7.011639321273314e-4,#3288BD
10,52,P5,B.1.1,B.1.1,7.011639321273314e-4,#3288BD
11,53,clade_who,Ancestral,Ancestral,7.712803253400645e-4,#3288BD
11,53,Nextclade_pango,B.1.1.207,NA,7.712803253400645e-4,#3288BD
11,53,P0.1,B.1.1,NA,7.712803253400645e-4,#3288BD
11,53,P0.5,B.1.1,B.1.1,7.712803253400645e-4,#3288BD
11,53,P1,B.1.1,B.1.1,7.712803253400645e-4,#3288BD
11,53,P5,B.1.1,B.1.1,7.712803253400645e-4,#3288BD
5,54,clade_who,Ancestral,Ancestral,3.505819660636657e-4,#3288BD
5,54,Nextclade_pango,B.1.1.265,NA,3.505819660636657e-4,#3288BD
5,54,P0.1,B.1.1,NA,3.505819660636657e-4,#3288BD
5,54,P0.5,B.1.1,B.1.1,3.505819660636657e-4,#3288BD
5,54,P1,B.1.1,B.1.1,3.505819660636657e-4,#3288BD
5,54,P5,B.1.1,B.1.1,3.505819660636657e-4,#3288BD
5,55,clade_who,Ancestral,Ancestral,3.505819660636657e-4,#3288BD
5,55,Nextclade_pango,B.1.1.28,NA,3.505819660636657e-4,#3288BD
5,55,P0.1,B.1.1,NA,3.505819660636657e-4,#3288BD
5,55,P0.5,B.1.1,B.1.1,3.505819660636657e-4,#3288BD
5,55,P1,B.1.1,B.1.1,3.505819660636657e-4,#3288BD
5,55,P5,B.1.1,B.1.1,3.505819660636657e-4,#3288BD
1,56,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,56,Nextclade_pango,B.1.1.306,NA,7.011639321273313e-5,#3288BD
1,56,P0.1,B.1.1,NA,7.011639321273313e-5,#3288BD
1,56,P0.5,B.1.1,B.1.1,7.011639321273313e-5,#3288BD
1,56,P1,B.1.1,B.1.1,7.011639321273313e-5,#3288BD
1,56,P5,B.1.1,B.1.1,7.011639321273313e-5,#3288BD
3,57,clade_who,Ancestral,Ancestral,2.1034917963819942e-4,#3288BD
3,57,Nextclade_pango,B.1.1.316,NA,2.1034917963819942e-4,#3288BD
3,57,P0.1,B.1.1,NA,2.1034917963819942e-4,#3288BD
3,57,P0.5,B.1.1,B.1.1,2.1034917963819942e-4,#3288BD
3,57,P1,B.1.1,B.1.1,2.1034917963819942e-4,#3288BD
3,57,P5,B.1.1,B.1.1,2.1034917963819942e-4,#3288BD
1,58,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,58,Nextclade_pango,B.1.1.317,NA,7.011639321273313e-5,#3288BD
1,58,P0.1,B.1.1,NA,7.011639321273313e-5,#3288BD
1,58,P0.5,B.1.1,B.1.1,7.011639321273313e-5,#3288BD
1,58,P1,B.1.1,B.1.1,7.011639321273313e-5,#3288BD
1,58,P5,B.1.1,B.1.1,7.011639321273313e-5,#3288BD
11,59,clade_who,Ancestral,Ancestral,7.712803253400645e-4,#3288BD
11,59,Nextclade_pango,B.1.1.318,NA,7.712803253400645e-4,#3288BD
11,59,P0.1,B.1.1,NA,7.712803253400645e-4,#3288BD
11,59,P0.5,B.1.1,B.1.1,7.712803253400645e-4,#3288BD
11,59,P1,B.1.1,B.1.1,7.712803253400645e-4,#3288BD
11,59,P5,B.1.1,B.1.1,7.712803253400645e-4,#3288BD
11,60,clade_who,Ancestral,Ancestral,7.712803253400645e-4,#3288BD
11,60,Nextclade_pango,B.1.1.329,NA,7.712803253400645e-4,#3288BD
11,60,P0.1,B.1.1,NA,7.712803253400645e-4,#3288BD
11,60,P0.5,B.1.1,B.1.1,7.712803253400645e-4,#3288BD
11,60,P1,B.1.1,B.1.1,7.712803253400645e-4,#3288BD
11,60,P5,B.1.1,B.1.1,7.712803253400645e-4,#3288BD
4,61,clade_who,Ancestral,Ancestral,2.804655728509325e-4,#3288BD
4,61,Nextclade_pango,B.1.1.348,NA,2.804655728509325e-4,#3288BD
4,61,P0.1,B.1.1,NA,2.804655728509325e-4,#3288BD
4,61,P0.5,B.1.1,B.1.1,2.804655728509325e-4,#3288BD
4,61,P1,B.1.1,B.1.1,2.804655728509325e-4,#3288BD
4,61,P5,B.1.1,B.1.1,2.804655728509325e-4,#3288BD
1,62,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,62,Nextclade_pango,B.1.1.351,NA,7.011639321273313e-5,#3288BD
1,62,P0.1,B.1.1,NA,7.011639321273313e-5,#3288BD
1,62,P0.5,B.1.1,B.1.1,7.011639321273313e-5,#3288BD
1,62,P1,B.1.1,B.1.1,7.011639321273313e-5,#3288BD
1,62,P5,B.1.1,B.1.1,7.011639321273313e-5,#3288BD
1,63,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,63,Nextclade_pango,B.1.1.368,NA,7.011639321273313e-5,#3288BD
1,63,P0.1,B.1.1,NA,7.011639321273313e-5,#3288BD
1,63,P0.5,B.1.1,B.1.1,7.011639321273313e-5,#3288BD
1,63,P1,B.1.1,B.1.1,7.011639321273313e-5,#3288BD
1,63,P5,B.1.1,B.1.1,7.011639321273313e-5,#3288BD
7,64,clade_who,Ancestral,Ancestral,4.90814752489132e-4,#3288BD
7,64,Nextclade_pango,B.1.1.376,NA,4.90814752489132e-4,#3288BD
7,64,P0.1,B.1.1,NA,4.90814752489132e-4,#3288BD
7,64,P0.5,B.1.1,B.1.1,4.90814752489132e-4,#3288BD
7,64,P1,B.1.1,B.1.1,4.90814752489132e-4,#3288BD
7,64,P5,B.1.1,B.1.1,4.90814752489132e-4,#3288BD
2,65,clade_who,Ancestral,Ancestral,1.4023278642546626e-4,#3288BD
2,65,Nextclade_pango,B.1.1.39,NA,1.4023278642546626e-4,#3288BD
2,65,P0.1,B.1.1,NA,1.4023278642546626e-4,#3288BD
2,65,P0.5,B.1.1,B.1.1,1.4023278642546626e-4,#3288BD
2,65,P1,B.1.1,B.1.1,1.4023278642546626e-4,#3288BD
2,65,P5,B.1.1,B.1.1,1.4023278642546626e-4,#3288BD
1,66,clade_who,Ancestral,Ancestral,7.011639321273313e-5,#3288BD
1,66,Nextclade_pango,B.1.1.398,NA,7.011639321273313e-5,#3288BD
1,66,P0.1,B.1.1,NA,7.011639321273313e-5,#3288BD
1,66,P0.5,B.1.1,B.1.1,7.011639321273313e-5,#3288BD
1,66,P1,B.1.1,B.1.1,7.011639321273313e-5,#3288BD
1,66,P5,B.1.1,B.1.1,7.011639321273313e-5,#3288BD
